====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - physical.gas_solubility = 9e-05 mol/(m^3*Pa) t2 |cond {"species": "O2", "temperature_K": 293, "pressure_Pa": 101300} | computed |  | The Role of Surfaces in Gas Transport Through Polymer Membranes | https://res.mdpi.com/polymers/polymers-11-00910/article_deploy/polymers-11-00910.pdf | 10.3390/polym11050910
   - physical.surface_energy = 0.0209 J/m^2 t3 |cond {"method_detail": "contact angle with water, glycerol, formamide, tricresyl phosphate and n-hexadecane, harmonic mean equation", "temperature_c": 20, "grade_scope": "class value - polydimethylsiloxane reference surface; the target is a specific cured/filled PDMS formulation. PDMS surface energy is dominated by the methyl-siloxane surface layer and stays within 19-23 mJ/m^2 across formulations (AccuDyne lists gamma_c = 20-23 mJ/m^2 for silica-filled PDMS rubber, Lee 1972).", "provenance": "secondary compilation; primary source Sowell 1972"} | handbook |  | Surface Energy Data for PDMS: Polydimethylsiloxane - AccuDyne Test polymer surface data co | https://www.accudynetest.com/polymer_surface_data/polydimethylsiloxane.pdf | None
   - thermal.specific_heat = 1050.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Silicone Rubber — AZoM materials property table (data from Granta Design Limit | https://www.azom.com/properties.aspx?ArticleID=920 | None
====================================================================================================
411 PlatSil Gel-10 (Polytek silicone) | WANT: youngs_modulus
  cat= rubber  desc= 
  attrs= {"source": "mcp"}
   - mechanical.elongation_at_break = 9.7 1 t1 |cond {"grade": "Gel-10"} | measured |  | PlatSil Silicone Gels - Technical Bulletin (Physical Properties table) | https://polytek.com/content/pdf/TDS/PlatSilGels_TechnicalBulletin_Polytek_ALL_SkinSafe.pdf | None
   - mechanical.hardness_shore_a = 10.0 ShoreA t1 |cond {"grade": "Gel-10"} | measured |  | PlatSil Silicone Gels - Technical Bulletin (Physical Properties table) | https://polytek.com/content/pdf/TDS/PlatSilGels_TechnicalBulletin_Polytek_ALL_SkinSafe.pdf | None
   - mechanical.hyperelastic_coefficient = 90681.0 Pa t1 |cond {"model": "neo_hookean", "term": "mu"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 102000.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C10"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = -141000.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C01"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 19.3 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C20"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 100000.0 Pa t1 |cond {"model": "yeoh_3", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 76000.0 Pa t1 |cond {"model": "yeoh_3", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 78.1 Pa t1 |cond {"model": "yeoh_3", "term": "C3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = -682000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 0.4088 Pa t1 |cond {"model": "ogden_N3", "term": "mu2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 654700.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 64140000.0 Pa t1 |cond {"model": "veronda_westmann", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 44800000.0 Pa t1 |cond {"model": "humphrey", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 2.613 1 t1 |cond {"model": "ogden_N3", "term": "alpha1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 6.539 1 t1 |cond {"model": "ogden_N3", "term": "alpha2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 2.752 1 t1 |cond {"model": "ogden_N3", "term": "alpha3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 0.00131 1 t1 |cond {"model": "veronda_westmann", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 0.00172 1 t1 |cond {"model": "humphrey", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.poisson_ratio = 0.49 1 t4 |cond {"assumption": true, "class": "고무·엘라스토머", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - mechanical.tensile_strength = 1572005.3 Pa t1 |cond {"grade": "Gel-10"} | measured |  | PlatSil Silicone Gels - Technical Bulletin (Physical Properties table) | https://polytek.com/content/pdf/TDS/PlatSilGels_TechnicalBulletin_Polytek_ALL_SkinSafe.pdf | None
   - physical.density = 1100.0 kg/m^3 t1 |cond {"grade": "Gel-10"} | measured |  | PlatSil Silicone Gels - Technical Bulletin (Physical Properties table) | https://polytek.com/content/pdf/TDS/PlatSilGels_TechnicalBulletin_Polytek_ALL_SkinSafe.pdf | None
   - physical.surface_energy = 0.0209 J/m^2 t3 |cond {"method_detail": "contact angle with water, glycerol, formamide, tricresyl phosphate and n-hexadecane, harmonic mean equation", "temperature_c": 20, "grade_scope": "class value - polydimethylsiloxane reference surface; the target is a specific cured/filled PDMS formulation. PDMS surface energy is dominated by the methyl-siloxane surface layer and stays within 19-23 mJ/m^2 across formulations (AccuDyne lists gamma_c = 20-23 mJ/m^2 for silica-filled PDMS rubber, Lee 1972).", "provenance": "secondary compilation; primary source Sowell 1972"} | handbook |  | Surface Energy Data for PDMS: Polydimethylsiloxane - AccuDyne Test polymer surface data co | https://www.accudynetest.com/polymer_surface_data/polydimethylsiloxane.pdf | None
   - thermal.specific_heat = 1255.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Reliability-Based Evaluation of the Suitability of Polymers for Additive Manufacturing Int | https://res.mdpi.com/d_attachment/polymers/polymers-12-02327/article_deploy/polymers-12-02 | 10.3390/polym12102327
====================================================================================================
412 RTV615 (Momentive silicone) | WANT: youngs_modulus
  cat= rubber  desc= 
  attrs= {"source": "mcp"}
   - acoustic.impedance = 1100000.0 Pa*s/m t2 |cond {"mode": "longitudinal"} | handbook |  | Acoustic Properties of Rubbers (Onda Corporation Acoustic Properties Tables, updated April | https://www.ondacorp.com/wp-content/uploads/2020/09/Rubbers.pdf | None
   - acoustic.speed_of_sound = 1080.0 m/s t2 |cond {"mode": "longitudinal"} | handbook |  | Acoustic Properties of Rubbers (Onda Corporation Acoustic Properties Tables, updated April | https://www.ondacorp.com/wp-content/uploads/2020/09/Rubbers.pdf | None
   - chemical.hydrolytic_stability = Reversion resistance and hydrolytic stability permit use in high humidity environments at elevated temperatures None t1 |cond {"basis": "manufacturer data sheet, key features statement", "environment": "high humidity, elevated temperature"} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - electrical.dielectric_constant = 2.7 1 t1 |cond {"frequency_hz": 1000.0} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - electrical.dielectric_strength = 19700000.0 V/m t1 |cond {"thickness_mm": 1.9} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - electrical.dissipation_factor = 0.0006 1 t1 |cond {"frequency_hz": 1000.0} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - electrical.resistivity_volume = 18000000000000.0 ohm*m t1 |cond None | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - mechanical.elongation_at_break = 1.2 1 t1 |cond {"cure": "1 hr at 100 degC (212 degF)"} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - mechanical.hardness_shore_a = 44.0 ShoreA t1 |cond {"cure": "1 hr at 100 degC (212 degF)"} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - mechanical.hyperelastic_coefficient = 338610.0 Pa t1 |cond {"model": "neo_hookean", "term": "mu"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = -20200.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C10"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 251000.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C01"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 30100.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C20"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 100000.0 Pa t1 |cond {"model": "yeoh_3", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 113000.0 Pa t1 |cond {"model": "yeoh_3", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 24500.0 Pa t1 |cond {"model": "yeoh_3", "term": "C3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 1292000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 1637000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = -2828000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 1656000.0 Pa t1 |cond {"model": "veronda_westmann", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 1095000.0 Pa t1 |cond {"model": "humphrey", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 4.999 1 t1 |cond {"model": "ogden_N3", "term": "alpha1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 4.577 1 t1 |cond {"model": "ogden_N3", "term": "alpha2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 4.799 1 t1 |cond {"model": "ogden_N3", "term": "alpha3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 0.136 1 t1 |cond {"model": "veronda_westmann", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 0.155 1 t1 |cond {"model": "humphrey", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.poisson_ratio = 0.49 1 t4 |cond {"assumption": true, "class": "고무·엘라스토머", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - mechanical.tensile_strength = 6343179.2 Pa t1 |cond {"cure": "1 hr at 100 degC (212 degF)"} | measured |  | Technical Data Sheet RTV615 (Momentive, HCD-RTV615 Rev. 2021-05-05) | https://mgchemicals.com/downloads/tds/Momentive/RTV615.pdf | None
   - optical.refractive_index = 1.44785 1 t3 |cond {"wavelength_nm": 400.0, "state": "cured PDMS elastomer", "grade": "RTV 615 (Bayer Silicones, now Momentive)"} | computed |  | Process and material properties of polydimethylsiloxane (PDMS) for Optical MEMS | https://refractiveindex.info/?shelf=organic&book=polydimethylsiloxane&page=Schneider-Sylga | 10.1016/j.sna.2009.01.026
   - optical.refractive_index = 1.44081 1 t3 |cond {"wavelength_nm": 450.0, "state": "cured PDMS elastomer", "grade": "RTV 615 (Bayer Silicones, now Momentive)"} | computed |  | Process and material properties of polydimethylsiloxane (PDMS) for Optical MEMS | https://refractiveindex.info/?shelf=organic&book=polydimethylsiloxane&page=Schneider-Sylga | 10.1016/j.sna.2009.01.026
   - optical.refractive_index = 1.43236 1 t3 |cond {"wavelength_nm": 550.0, "state": "cured PDMS elastomer", "grade": "RTV 615 (Bayer Silicones, now Momentive)"} | computed |  | Process and material properties of polydimethylsiloxane (PDMS) for Optical MEMS | https://refractiveindex.info/?shelf=organic&book=polydimethylsiloxane&page=Schneider-Sylga | 10.1016/j.sna.2009.01.026
   - optical.refractive_index = 1.43021 1 t3 |cond {"wavelength_nm": 589.3, "state": "cured PDMS elastomer", "grade": "RTV 615 (Bayer Silicones, now Momentive)"} | computed |  | Process and material properties of polydimethylsiloxane (PDMS) for Optical MEMS | https://refractiveindex.info/?shelf=organic&book=polydimethylsiloxane&page=Schneider-Sylga | 10.1016/j.sna.2009.01.026
